Estacao,Periodo,DOY,DataReferencia,RMSE_E,RMSE_N,RMSE_U
CUIB,VERAO,14,2020-01-15,0.19491573325864173,0.1589540563800895,0.0832045485348227
CUIB,VERAO,17,2020-01-15,0.31118591940144097,0.23090198188917857,0.15981625322896312
CUIB,VERAO,24,2020-01-22,0.20171246112802083,0.12952672244391253,0.09933802508218777
CUIB,VERAO,22,2020-01-22,0.407220700562977,0.27162778860065917,0.16434800147278913
CUIB,VERAO,27,2020-01-29,0.2537385940293352,0.17848223948559494,0.1897937449492614
CUIB,VERAO,6,2020-01-08,0.43183440647025045,0.19201243458348458,0.10649806975050195
CUIB,VERAO,8,2020-01-08,0.39412990758887717,0.1964553803720072,0.08428447070153008
CUIB,VERAO,11,2020-01-08,0.37307923400288695,0.26959874157732705,0.1405961188968419
CUIB,VERAO,30,2020-01-29,0.2542737617168407,0.3982417654473342,0.1229275190657611
CUIB,VERAO,28,2020-01-29,0.36965104711787233,0.2831035371677421,0.14045902650422928
CUIB,VERAO,20,2020-01-22,0.41064156165019683,0.2729409355340806,0.194461561701763
CUIB,VERAO,10,2020-01-08,0.2599768800359599,0.22057913126867798,0.13977667825800535
CUIB,VERAO,9,2020-01-08,0.42721554289211155,0.26484174983632996,0.12541630259551734
CUIB,VERAO,3,2020-01-01,0.426208214560919,0.16888181366882768,0.08671163001117671
CUIB,VERAO,19,2020-01-22,0.47703251571337857,0.26434105241064615,0.18451233228462766
CUIB,VERAO,26,2020-01-29,0.1673434491453985,0.26815186467767005,0.0902449433015612
CUIB,VERAO,18,2020-01-15,0.38867403845233417,0.2093829751797871,0.1472429394497863
CUIB,VERAO,29,2020-01-29,0.3151250456749419,0.18938601438571157,0.09811941312618545
CUIB,VERAO,13,2020-01-15,0.29865433280372794,0.3300681079208247,0.13669537738924856
UFPR,VERAO,13,2020-01-15,0.27057773796210133,0.3484528059890211,0.25421339439942403
UFPR,VERAO,27,2020-01-29,0.1607822306617021,0.46907779339077593,0.2638521510745082
UFPR,VERAO,12,2020-01-15,0.30196974592123055,0.3501711253060319,0.1994662717920909
UFPR,VERAO,26,2020-01-29,0.16191053901692612,0.3988590296511908,0.30603912301787106
UFPR,VERAO,14,2020-01-15,0.18519960156542614,0.3245784314645439,0.15347057476058923
UFPR,VERAO,31,2020-01-29,0.14778801652341805,0.5904500116731485,0.32502996476770835
UFPR,VERAO,4,2020-01-01,0.18592067871413837,0.2590674961409588,0.18370766768279123
UFPR,VERAO,1,2020-01-01,0.1965760445049212,0.21761210504712183,0.1687850655788811
UFPR,VERAO,30,2020-01-29,0.17298734111722802,0.44389237667269443,0.16411228845596695
UFPR,VERAO,28,2020-01-29,0.24227990074506506,0.427173951620183,0.21018443947472434
UFPR,VERAO,3,2020-01-01,0.10202516823896682,0.1697737908950016,0.1048143383677091
UFPR,VERAO,5,2020-01-08,0.19101632169346275,0.5508517033152072,0.263743368203621
UFPR,VERAO,20,2020-01-22,0.3663049347962224,0.6170855442907585,0.3149714134107301
UFPR,VERAO,17,2020-01-15,0.2163427833873243,0.4501364214490849,0.26825208702690967
UFPR,VERAO,23,2020-01-22,0.19281185214972252,0.45654367468515583,0.24514104711985588
UFPR,VERAO,21,2020-01-22,0.15017512028313731,0.5611632128789952,0.33121867385649223
UFPR,VERAO,2,2020-01-01,0.09367709044522915,0.23548572951500948,0.1676449710616091
UFPR,VERAO,29,2020-01-29,0.17195042658998066,0.5191708663883946,0.2268055987596107
UFPR,VERAO,25,2020-01-22,0.15099490963707005,0.2828770167195805,0.22815423638884053
UFPR,VERAO,19,2020-01-22,0.18289008437527166,0.44838609036831883,0.24640059182258786
UFPR,VERAO,10,2020-01-08,0.14850876735946406,0.36841524474214055,0.22629101761470777
UFPR,VERAO,18,2020-01-15,0.2548456625219486,0.5442947755066182,0.2868979226484271
UFPR,VERAO,11,2020-01-08,0.44835314790066927,0.4702383652878494,0.28966269220947233
UFPR,VERAO,8,2020-01-08,0.2378916410327712,0.4297540104305156,0.26859930805084276
UFPR,VERAO,22,2020-01-22,0.2530986430314567,0.6319029875454935,0.3096731810158888
UFPR,VERAO,6,2020-01-08,0.1491873500916243,0.42287803122938683,0.2313930792361315
UFPR,VERAO,24,2020-01-22,0.2537607652203267,0.4134663298374822,0.2657386065317278
UFPR,VERAO,15,2020-01-15,0.17556466314047,0.3161377522862346,0.22998883626391212
UFPR,VERAO,16,2020-01-15,0.2993345053527563,0.4440545036494858,0.30064138991490663
UFPR,VERAO,9,2020-01-08,0.18837831358339074,0.3760393348508976,0.2576030597319381
UFPR,VERAO,7,2020-01-08,0.18425177817309557,0.3149036982350808,0.2636299607071991
NAUS,VERAO,1,2020-01-01,0.2883370120904504,0.411664829933327,0.16990319290680028
NAUS,VERAO,10,2020-01-08,0.10219870887580762,0.14703241345811724,0.12787243002326784
NAUS,VERAO,4,2020-01-01,0.21936133435328353,0.2928173014969987,0.09959127957307615
NAUS,VERAO,12,2020-01-15,0.21230478918329895,0.14672594458828525,0.14443788139969552
NAUS,VERAO,8,2020-01-08,0.0797454272240512,0.13943416096781028,0.12933818861039578
NAUS,VERAO,20,2020-01-22,0.3020724237297318,0.3813867507900363,0.07579415975470259
NAUS,VERAO,28,2020-01-29,0.28164115220347746,0.2914542100196157,0.1902325298846193
NAUS,VERAO,18,2020-01-15,0.22879465293981083,0.30970773059687406,0.1408774791380825
NAUS,VERAO,23,2020-01-22,0.17612639366512325,0.300352242138831,0.11326810664871544
NAUS,VERAO,26,2020-01-29,0.1484050143112745,0.30340968472071606,0.09612351020628232
NAUS,VERAO,29,2020-01-29,0.20058915751573358,0.36843417273120155,0.1484117606919023
NAUS,VERAO,2,2020-01-01,0.15784791491773795,0.340922436626746,0.10383613516492068
NAUS,VERAO,24,2020-01-22,0.14527143513169047,0.2038114282136791,0.1059505798593768
NAUS,VERAO,22,2020-01-22,0.28830755889330834,0.3165129896322292,0.07682898480873343
NAUS,VERAO,30,2020-01-29,0.24630661769052142,0.3556330608750674,0.12333740393751147
NAUS,VERAO,27,2020-01-29,0.18508522151957282,0.23378016676378902,0.14819692419489275
NAUS,VERAO,21,2020-01-22,0.25375845301505934,0.26633238473677967,0.1246861581311009
NAUS,VERAO,3,2020-01-01,0.20836622037682961,0.32949750208748413,0.070297281647494
NAUS,VERAO,6,2020-01-08,0.17703448152923074,0.37026111602335676,0.12682195678252453
NAUS,VERAO,15,2020-01-15,0.15949224553646968,0.21921083251844087,0.08580726080942065
NAUS,VERAO,25,2020-01-22,0.35897247868767057,0.5586011514583625,0.10767979871969935
NAUS,VERAO,14,2020-01-15,0.1795960547641737,0.30096192008346245,0.09678827534640716
NAUS,VERAO,5,2020-01-08,0.18993508608788928,0.2983433384764994,0.0907445318500885
NAUS,VERAO,16,2020-01-15,0.1704934801936488,0.3954000396839612,0.14856190848319933
NAUS,VERAO,31,2020-01-29,0.2889284910310266,0.339920118776217,0.1726431719078668
NAUS,VERAO,11,2020-01-08,0.3422088338452346,0.1972386404332076,0.1599562894011483
NAUS,VERAO,17,2020-01-15,0.25568480019155526,0.336443142034148,0.1718381442660207
NAUS,VERAO,19,2020-01-22,0.2650536804970307,0.49481203199826856,0.1414713149616559
NAUS,VERAO,13,2020-01-15,0.11783629580566793,0.28999434861343876,0.08363920622928989
NAUS,VERAO,9,2020-01-08,0.21692714577226832,0.25383400296656466,0.08498749624760056
NAUS,VERAO,7,2020-01-08,0.12648257146817757,0.37156073550827134,0.24977418568231854
POAL,VERAO,21,2020-01-22,0.2926444607177156,0.3952111281363159,0.4197769242832572
POAL,VERAO,29,2020-01-29,0.19719409524081347,0.18865780749921454,0.2221281513584406
POAL,VERAO,8,2020-01-08,0.22340075160804027,0.24216201022998796,0.19407071063523393
POAL,VERAO,31,2020-01-29,0.18952141531924152,0.23369113811704292,0.25086902782891657
POAL,VERAO,6,2020-01-08,0.1342214755805798,0.368632254591653,0.17094290955452812
POAL,VERAO,18,2020-01-15,0.2613659036776796,0.4060089088210812,0.3302761858302105
POAL,VERAO,14,2020-01-15,0.2338480732327025,0.15420896892020663,0.15841126568351352
POAL,VERAO,26,2020-01-29,0.28381393946069977,0.21321070910368423,0.2136551350916066
POAL,VERAO,16,2020-01-15,0.21492798133390525,0.24375780507959283,0.220992098793823
POAL,VERAO,1,2020-01-01,0.27925059737918917,0.24744780976345132,0.13154288267130068
POAL,VERAO,17,2020-01-15,0.5603475472818055,0.47016026768349256,0.3089486798061649
POAL,VERAO,27,2020-01-29,0.2703021213785751,0.24147012842835097,0.24177099254257173
POAL,VERAO,19,2020-01-22,0.2015776475618324,0.3780649339967538,0.2759609825302616
POAL,VERAO,24,2020-01-22,0.1983645146406946,0.24260583456146634,0.28471399111851237
POAL,VERAO,25,2020-01-22,0.18825887416281778,0.22652258730288835,0.16525933497585701
POAL,VERAO,2,2020-01-01,0.11844930893349523,0.2493766249366154,0.14352221511937788
POAL,VERAO,12,2020-01-15,0.2994213524506892,0.4310882297974855,0.2598591880337168
POAL,VERAO,9,2020-01-08,0.13869604760645332,0.20915447170863796,0.14098119652651103
POAL,VERAO,28,2020-01-29,0.3693919705523905,0.2453734990202144,0.2587802237640132
POAL,VERAO,13,2020-01-15,0.5273891797549235,0.5893075745643681,0.2768754649225767
POAL,VERAO,20,2020-01-22,0.22740287518898314,0.4429089977956016,0.28389536276094307
POAL,VERAO,11,2020-01-08,0.29324392187826215,0.20726735878421512,0.11436942561663149
POAL,VERAO,3,2020-01-01,0.15693634764362113,0.24914997608062678,0.14936046200990463
POAL,VERAO,23,2020-01-22,0.3009524859982984,0.3053437838517148,0.28749767006973515
POAL,VERAO,22,2020-01-22,0.25338287662107617,0.2552876335020088,0.30165321958796437
POAL,VERAO,15,2020-01-15,0.18970215958112477,0.21170451391429976,0.1307106617788752
POAL,VERAO,7,2020-01-08,0.16136989271721677,0.2889327276773443,0.25057394684017625
POAL,VERAO,30,2020-01-29,0.25603650856328364,0.1583389477586264,0.1732558528390558
POAL,VERAO,4,2020-01-01,0.22351471429267378,0.28784370662620695,0.14525597877454788
POAL,VERAO,5,2020-01-08,0.19714498782008477,0.2810165686992294,0.19187699970428332
POAL,VERAO,10,2020-01-08,0.22366900421459882,0.2425877810682733,0.16191894260380937
PERC,VERAO,28,2020-01-29,0.36364527379201167,0.2198748687395931,0.2573344514786723
PERC,VERAO,13,2020-01-15,0.27502419609575796,0.20641028669676942,0.12010142566962424
PERC,VERAO,2,2020-01-01,0.45350725135216063,0.27081265618257905,0.09681356440837624
PERC,VERAO,19,2020-01-22,0.1404004382895445,0.2850914710005692,0.33297235354472143
PERC,VERAO,27,2020-01-29,0.33112619347788164,0.173037719813791,0.24505346133172778
PERC,VERAO,8,2020-01-08,0.27426983179199305,0.21504724019724109,0.11778038250023923
PERC,VERAO,23,2020-01-22,0.2573227184090802,0.3769114993215214,0.26688225875733035
PERC,VERAO,4,2020-01-01,0.5875984128459433,0.2282144329495542,0.1399613144482222
PERC,VERAO,12,2020-01-15,0.12127379568726483,0.1958648752136018,0.22459550451422605
PERC,VERAO,18,2020-01-15,0.22776223430259177,0.2929732647716556,0.282244872948153
PERC,VERAO,22,2020-01-22,0.27435326940121857,0.36653483940432235,0.16131492837823386
PERC,VERAO,9,2020-01-08,0.26184720422134977,0.2823881907964221,0.09886001064943517
PERC,VERAO,17,2020-01-15,0.16942320240115655,0.24770094694831335,0.2604245398706177
PERC,VERAO,6,2020-01-08,0.39811246112998666,0.1998149159004438,0.10499067517187469
PERC,VERAO,10,2020-01-08,0.26865621616140956,0.27288608726444624,0.1549354449500735
PERC,VERAO,24,2020-01-22,0.3023379217182165,0.2953451461055638,0.25208261881768185
PERC,VERAO,3,2020-01-01,0.4931925261111757,0.18641217222854745,0.0879600147413109
PERC,VERAO,15,2020-01-15,0.19771466433092064,0.2824336641886228,0.15816508135698093
PERC,VERAO,11,2020-01-08,0.1629528800690531,0.24984139805213432,0.10500414901279642
PERC,VERAO,29,2020-01-29,0.2337444202099414,0.3669712717226499,0.2441840811400644
PERC,VERAO,1,2020-01-01,0.5158854732829642,0.252741974866968,0.0807007979923363
PERC,VERAO,20,2020-01-22,0.2023110740218771,0.3978736312604224,0.4394028563343065
PERC,VERAO,25,2020-01-22,0.2947429493996873,0.300038958969034,0.28354607752129807
PERC,VERAO,16,2020-01-15,0.4294337729436363,0.28259192711408543,0.18554330285801088
PERC,VERAO,5,2020-01-08,0.3803197700878446,0.2395611410972375,0.1113238203435334
PERC,VERAO,30,2020-01-29,0.20149683449625394,0.2876916924961491,0.2209936625828231
PERC,VERAO,21,2020-01-22,0.20889625620299687,0.36870880099672904,0.282630116197418
PERC,VERAO,26,2020-01-29,0.36166462570957925,0.23863640834934646,0.25389214809788624
PERC,VERAO,31,2020-01-29,0.33810077501502955,0.38671045356615424,0.19800211779530202
PERC,VERAO,14,2020-01-15,0.1759068876944825,0.1799829448028138,0.07847084361113908
PERC,VERAO,7,2020-01-08,0.30071694616830297,0.4897674889521611,0.13872611164410661
ONRJ,VERAO,20,2020-01-22,0.6233832318390382,0.36161786728005274,0.2867191349247581
ONRJ,VERAO,8,2020-01-08,0.4082238009049848,0.22221873675087006,0.17884274740121267
ONRJ,VERAO,14,2020-01-15,0.23239230182627493,0.11572673581078209,0.11224042630667774
ONRJ,VERAO,16,2020-01-15,0.2905794109258958,0.2414291547632727,0.14678704790292102
ONRJ,VERAO,21,2020-01-22,0.4039652968799311,0.20629661028670399,0.24533087841376086
ONRJ,VERAO,18,2020-01-15,0.47838337077081006,0.4029693624263454,0.3077964912139769
ONRJ,VERAO,31,2020-01-29,0.37081631034506074,0.28181726736594925,0.25019779591168567
ONRJ,VERAO,17,2020-01-15,0.5244760422100481,0.4865085824867648,0.27620615017406175
ONRJ,VERAO,29,2020-01-29,0.25178421188425576,0.1690011614916526,0.12843480189807957
ONRJ,VERAO,22,2020-01-22,0.3331552242859189,0.3344737104327222,0.30522994610046017
ONRJ,VERAO,9,2020-01-08,0.5038123032890939,0.12052277146625293,0.1605124424326734
ONRJ,VERAO,25,2020-01-22,0.2550166141571455,0.23501227363776012,0.09070277556298006
ONRJ,VERAO,27,2020-01-29,0.18157922899360557,0.17830372604412206,0.09035956308409478
ONRJ,VERAO,4,2020-01-01,0.3987867135405829,0.1654545506493607,0.1280049005688128
ONRJ,VERAO,10,2020-01-08,0.33504104291748715,0.11651265020384756,0.16817172445933282
ONRJ,VERAO,28,2020-01-29,0.16354132662390664,0.27247567568973935,0.14369803158482114
ONRJ,VERAO,2,2020-01-01,0.42900720369015133,0.16990872537588753,0.09185164202308456
ONRJ,VERAO,26,2020-01-29,0.1316041756624928,0.1253590316706425,0.10002821686829985
ONRJ,VERAO,13,2020-01-15,0.16722789186073111,0.13394237853426952,0.11268896016352228
ONRJ,VERAO,7,2020-01-08,0.4728231979917454,0.15726844400085346,0.15571704188611035
ONRJ,VERAO,30,2020-01-29,0.32665109222642513,0.33278309291686214,0.1849080992799632
ONRJ,VERAO,11,2020-01-08,0.2845032196352505,0.15666165060588533,0.1328639595908775
ONRJ,VERAO,5,2020-01-08,0.4457412163233349,0.17057330262519954,0.1355554394256306
ONRJ,VERAO,1,2020-01-01,0.3273413465115141,0.3336705772745311,0.23504817122109425
ONRJ,VERAO,19,2020-01-22,0.5282590854023117,0.28215661753991456,0.3802421066590296
ONRJ,VERAO,6,2020-01-08,0.5218462422997087,0.25475575288371316,0.20674849999094566
ONRJ,VERAO,24,2020-01-22,0.3369278134506026,0.19632087139395255,0.11299698334969759
ONRJ,VERAO,15,2020-01-15,0.22716902756991264,0.19789326932618398,0.06294158609859794
ONRJ,VERAO,12,2020-01-15,0.3186461660233229,0.18888363751152912,0.18388630033264713
ONRJ,VERAO,23,2020-01-22,0.3473759399300308,0.10503722774814707,0.1783530966486858
ONRJ,VERAO,3,2020-01-01,0.35420553213393985,0.21455239529733153,0.13922273875022395
SSA1,VERAO,16,2020-01-15,0.30678897654602244,0.2448303543738914,0.10591512694472972
SSA1,VERAO,29,2020-01-29,0.2446450757361656,0.13834966661966216,0.23144808979897594
SSA1,VERAO,21,2020-01-22,0.5214520641486101,0.22733535668241417,0.09342166074915206
SSA1,VERAO,3,2020-01-01,0.5831976193195061,0.2570507576012761,0.15961810362493456
SSA1,VERAO,30,2020-01-29,0.158020354224378,0.20648708636799656,0.08907658277623187
SSA1,VERAO,11,2020-01-08,0.4213549451344912,0.2055026675124257,0.16327657699429918
SSA1,VERAO,26,2020-01-29,0.08992935402022388,0.39517442456046203,0.10898886890005652
SSA1,VERAO,28,2020-01-29,0.1286116092229471,0.17759418797674728,0.1264735421160851
SSA1,VERAO,24,2020-01-22,0.13626785020126098,0.353570613476639,0.09389174741600323
SSA1,VERAO,1,2020-01-01,0.5016229674131073,0.24607730886577167,0.2007423799236143
SSA1,VERAO,13,2020-01-15,0.3667250196309427,0.33303378157975644,0.12553776882538448
SSA1,VERAO,6,2020-01-08,0.7862680057159439,0.19378250859580148,0.14938374318476957
SSA1,VERAO,5,2020-01-08,0.5705706689259247,0.16462895870593727,0.18764106208291043
SSA1,VERAO,12,2020-01-15,0.3497168999792707,0.25079600836804944,0.10574824016037701
SSA1,VERAO,27,2020-01-29,0.14890401607176632,0.482188566686198,0.10579668753279359
SSA1,VERAO,8,2020-01-08,0.733502784694632,0.1282144048412596,0.09404891574851697
SSA1,VERAO,14,2020-01-15,0.35360123831861007,0.514540269904761,0.2609610815710397
SSA1,VERAO,18,2020-01-15,0.40527830171280993,0.22853087517321397,0.10422805225241615
SSA1,VERAO,20,2020-01-22,0.5061477251120633,0.29570492042331775,0.14219979194427157
SSA1,VERAO,17,2020-01-15,0.32631094576957836,0.17231303725293323,0.07137938228103208
SSA1,VERAO,23,2020-01-22,0.339751543030742,0.33286656968102896,0.07257956928815404
SSA1,VERAO,7,2020-01-08,0.6294075051202559,0.1709158389844168,0.14554856084702622
SSA1,VERAO,10,2020-01-08,0.40613802551339856,0.22729800412893866,0.1280476295916589
SSA1,VERAO,15,2020-01-15,0.2729088571200339,0.17072564842866658,0.1162793133673903
SSA1,VERAO,19,2020-01-22,0.3997008100265537,0.19496760385119777,0.15781158846009985
